"Migration","SimRich","ModelRich"
0.037,17,18
0.037,13,19
0.037,17,20
0.038,2,1
0.038,4,2
0.038,6,3
0.038,4,4
0.038,6,5
0.038,9,6
0.038,7,7
0.038,8,8
0.038,9,9
0.038,9,10
0.038,14,11
0.038,11,12
0.038,10,13
0.038,11,14
0.038,14,15
0.038,14,16
0.038,18,17
0.038,16,18
0.038,12,19
0.038,17,20
0.039,3,1
0.039,4,2
0.039,5,3
0.039,5,4
0.039,8,5
0.039,7,6
0.039,10,7
0.039,7,8
0.039,11,9
0.039,9,10
0.039,12,11
0.039,11,12
0.039,10,13
0.039,15,14
0.039,13,15
0.039,14,16
0.039,13,17
0.039,13,18
0.039,13,19
0.039,15,20
0.04,2,1
0.04,4,2
0.04,5,3
0.04,5,4
0.04,8,5
0.04,7,6
0.04,11,7
0.04,10,8
0.04,10,9
0.04,8,10
0.04,11,11
0.04,10,12
0.04,12,13
0.04,11,14
0.04,11,15
0.04,10,16
0.04,14,17
0.04,16,18
0.04,12,19
0.04,12,20
0.041,1,1
0.041,4,2
0.041,3,3
0.041,8,4
0.041,6,5
0.041,7,6
0.041,9,7
0.041,14,8
0.041,12,9
0.041,10,10
0.041,9,11
0.041,10,12
0.041,11,13
0.041,15,14
0.041,13,15
0.041,14,16
0.041,14,17
0.041,16,18
0.041,16,19
0.041,13,20
0.042,1,1
0.042,4,2
0.042,4,3
0.042,7,4
0.042,7,5
0.042,8,6
0.042,8,7
0.042,8,8
0.042,9,9
0.042,14,10
0.042,14,11
0.042,12,12
0.042,13,13
0.042,12,14
0.042,16,15
0.042,11,16
0.042,17,17
0.042,14,18
0.042,10,19
0.042,17,20
0.043,2,1
0.043,2,2
0.043,6,3
0.043,4,4
0.043,9,5
0.043,8,6
0.043,9,7
0.043,9,8
0.043,10,9
0.043,8,10
0.043,12,11
0.043,12,12
0.043,15,13
0.043,15,14
0.043,12,15
0.043,19,16
0.043,15,17
0.043,13,18
0.043,17,19
0.043,20,20
0.044,1,1
0.044,4,2
0.044,3,3
0.044,7,4
0.044,7,5
0.044,10,6
0.044,7,7
0.044,10,8
0.044,13,9
0.044,11,10
0.044,13,11
0.044,13,12
0.044,11,13
0.044,14,14
0.044,14,15
0.044,11,16
0.044,15,17
0.044,12,18
0.044,16,19
0.044,13,20
0.045,4,1
0.045,6,2
0.045,7,3
0.045,6,4
0.045,7,5
0.045,9,6
0.045,10,7
0.045,11,8
0.045,12,9
0.045,11,10
0.045,10,11
0.045,10,12
0.045,17,13
0.045,10,14
0.045,17,15
0.045,12,16
0.045,16,17
0.045,14,18
0.045,15,19
0.045,17,20
0.046,1,1
0.046,4,2
0.046,3,3
0.046,7,4
0.046,5,5
0.046,10,6
0.046,10,7
0.046,12,8
0.046,13,9
0.046,11,10
0.046,11,11
0.046,14,12
0.046,15,13
0.046,14,14
0.046,17,15
0.046,13,16
0.046,10,17
0.046,19,18
0.046,15,19
0.046,17,20
0.047,3,1
0.047,3,2
0.047,3,3
0.047,4,4
0.047,7,5
0.047,7,6
0.047,11,7
0.047,9,8
0.047,8,9
0.047,8,10
0.047,14,11
0.047,10,12
0.047,12,13
0.047,12,14
0.047,12,15
0.047,14,16
0.047,15,17
0.047,16,18
0.047,16,19
0.047,15,20
0.048,3,1
0.048,3,2
0.048,5,3
0.048,5,4
0.048,5,5
0.048,6,6
0.048,9,7
0.048,10,8
0.048,10,9
0.048,10,10
0.048,11,11
0.048,15,12
0.048,11,13
0.048,11,14
0.048,13,15
0.048,16,16
0.048,15,17
0.048,16,18
0.048,17,19
0.048,13,20
0.049,2,1
0.049,3,2
0.049,3,3
0.049,4,4
0.049,6,5
0.049,7,6
0.049,8,7
0.049,7,8
0.049,12,9
0.049,11,10
0.049,9,11
0.049,12,12
0.049,12,13
0.049,16,14
0.049,12,15
0.049,13,16
0.049,15,17
0.049,16,18
0.049,15,19
0.049,16,20
0.05,3,1
0.05,5,2
0.05,4,3
0.05,4,4
0.05,9,5
0.05,7,6
0.05,7,7
0.05,10,8
0.05,9,9
0.05,11,10
0.05,15,11
0.05,14,12
0.05,12,13
0.05,14,14
0.05,12,15
0.05,11,16
0.05,15,17
0.05,14,18
0.05,14,19
0.05,16,20
0.001,1,1
0.001,2,2
0.001,2,3
0.001,5,4
0.001,4,5
0.001,6,6
0.001,8,7
0.001,7,8
0.001,9,9
0.001,9,10
0.001,10,11
0.001,13,12
0.001,14,13
0.001,12,14
0.001,15,15
0.001,17,16
0.001,16,17
0.001,20,18
0.001,17,19
0.001,18,20
0.002,1,1
0.002,2,2
0.002,3,3
0.002,4,4
0.002,5,5
0.002,6,6
0.002,7,7
0.002,9,8
0.002,10,9
0.002,10,10
0.002,9,11
0.002,11,12
0.002,14,13
0.002,10,14
0.002,15,15
0.002,13,16
0.002,12,17
0.002,16,18
0.002,15,19
0.002,16,20
0.003,1,1
0.003,2,2
0.003,3,3
0.003,4,4
0.003,4,5
0.003,6,6
0.003,8,7
0.003,10,8
0.003,8,9
0.003,9,10
0.003,11,11
0.003,10,12
0.003,10,13
0.003,15,14
0.003,16,15
0.003,14,16
0.003,15,17
0.003,16,18
0.003,16,19
0.003,18,20
0.004,1,1
0.004,2,2
0.004,3,3
0.004,5,4
0.004,5,5
0.004,5,6
0.004,7,7
0.004,9,8
0.004,7,9
0.004,8,10
0.004,9,11
0.004,11,12
0.004,16,13
0.004,10,14
0.004,12,15
0.004,14,16
0.004,15,17
0.004,20,18
0.004,16,19
0.004,15,20
0.005,2,1
0.005,2,2
0.005,3,3
0.005,4,4
0.005,4,5
0.005,6,6
0.005,8,7
0.005,9,8
0.005,8,9
0.005,11,10
0.005,12,11
0.005,13,12
0.005,12,13
0.005,12,14
0.005,12,15
0.005,16,16
0.005,17,17
0.005,14,18
0.005,14,19
0.005,14,20
0.006,2,1
0.006,3,2
0.006,4,3
0.006,6,4
0.006,5,5
0.006,7,6
0.006,8,7
0.006,8,8
0.006,10,9
0.006,9,10
0.006,9,11
0.006,12,12
0.006,13,13
0.006,16,14
0.006,14,15
0.006,16,16
0.006,18,17
0.006,17,18
0.006,18,19
0.006,18,20
0.007,1,1
0.007,3,2
0.007,4,3
0.007,4,4
0.007,5,5
0.007,5,6
0.007,5,7
0.007,9,8
0.007,7,9
0.007,12,10
0.007,10,11
0.007,13,12
0.007,11,13
0.007,16,14
0.007,13,15
0.007,13,16
0.007,13,17
0.007,18,18
0.007,14,19
0.007,17,20
0.008,1,1
0.008,2,2
0.008,4,3
0.008,6,4
0.008,5,5
0.008,8,6
0.008,6,7
0.008,9,8
0.008,10,9
0.008,11,10
0.008,12,11
0.008,8,12
0.008,15,13
0.008,14,14
0.008,12,15
0.008,14,16
0.008,16,17
0.008,15,18
0.008,15,19
0.008,12,20
0.009,2,1
0.009,2,2
0.009,5,3
0.009,6,4
0.009,4,5
0.009,9,6
0.009,7,7
0.009,7,8
0.009,11,9
0.009,9,10
0.009,10,11
0.009,11,12
0.009,12,13
0.009,16,14
0.009,14,15
0.009,12,16
0.009,15,17
0.009,17,18
0.009,16,19
0.009,21,20
0.01,1,1
0.01,2,2
0.01,3,3
0.01,4,4
0.01,6,5
0.01,6,6
0.01,6,7
0.01,8,8
0.01,7,9
0.01,10,10
0.01,11,11
0.01,15,12
0.01,13,13
0.01,12,14
0.01,15,15
0.01,12,16
0.01,15,17
0.01,18,18
0.01,17,19
0.01,15,20
0.011,1,1
0.011,2,2
0.011,3,3
0.011,5,4
0.011,5,5
0.011,5,6
0.011,7,7
0.011,7,8
0.011,7,9
0.011,9,10
0.011,11,11
0.011,13,12
0.011,11,13
0.011,12,14
0.011,12,15
0.011,11,16
0.011,16,17
0.011,18,18
0.011,17,19
0.011,19,20
0.012,1,1
0.012,2,2
0.012,3,3
0.012,5,4
0.012,5,5
0.012,5,6
0.012,6,7
0.012,11,8
0.012,7,9
0.012,13,10
0.012,11,11
0.012,10,12
0.012,15,13
0.012,18,14
0.012,13,15
0.012,13,16
0.012,15,17
0.012,19,18
0.012,11,19
0.012,16,20
0.013,1,1
0.013,2,2
0.013,5,3
0.013,4,4
0.013,6,5
0.013,7,6
0.013,9,7
0.013,7,8
0.013,12,9
0.013,11,10
0.013,12,11
0.013,14,12
0.013,14,13
0.013,15,14
0.013,15,15
0.013,14,16
0.013,14,17
0.013,17,18
0.013,17,19
0.013,19,20
0.014,1,1
0.014,5,2
0.014,3,3
0.014,7,4
0.014,8,5
0.014,7,6
0.014,9,7
0.014,8,8
0.014,12,9
0.014,9,10
0.014,11,11
0.014,16,12
0.014,10,13
0.014,18,14
0.014,16,15
0.014,15,16
0.014,14,17
0.014,20,18
0.014,14,19
0.014,16,20
0.015,2,1
0.015,2,2
0.015,3,3
0.015,5,4
0.015,6,5
0.015,7,6
0.015,6,7
0.015,12,8
0.015,7,9
0.015,10,10
0.015,11,11
0.015,16,12
0.015,14,13
0.015,15,14
0.015,14,15
0.015,15,16
0.015,19,17
0.015,15,18
0.015,16,19
0.015,16,20
0.016,1,1
0.016,3,2
0.016,5,3
0.016,7,4
0.016,7,5
0.016,11,6
0.016,8,7
0.016,10,8
0.016,14,9
0.016,10,10
0.016,10,11
0.016,13,12
0.016,14,13
0.016,15,14
0.016,13,15
0.016,18,16
0.016,15,17
0.016,18,18
0.016,15,19
0.016,16,20
0.017,1,1
0.017,2,2
0.017,4,3
0.017,5,4
0.017,6,5
0.017,8,6
0.017,10,7
0.017,12,8
0.017,10,9
0.017,8,10
0.017,13,11
0.017,13,12
0.017,14,13
0.017,13,14
0.017,16,15
0.017,13,16
0.017,16,17
0.017,19,18
0.017,18,19
0.017,18,20
0.018,1,1
0.018,4,2
0.018,4,3
0.018,7,4
0.018,7,5
0.018,10,6
0.018,11,7
0.018,11,8
0.018,10,9
0.018,12,10
0.018,12,11
0.018,12,12
0.018,14,13
0.018,15,14
0.018,13,15
0.018,17,16
0.018,18,17
0.018,19,18
0.018,19,19
0.018,16,20
0.019,1,1
0.019,3,2
0.019,3,3
0.019,5,4
0.019,8,5
0.019,8,6
0.019,6,7
0.019,10,8
0.019,8,9
0.019,10,10
0.019,10,11
0.019,12,12
0.019,12,13
0.019,12,14
0.019,13,15
0.019,15,16
0.019,16,17
0.019,17,18
0.019,15,19
0.019,16,20
0.02,2,1
0.02,4,2
0.02,7,3
0.02,5,4
0.02,6,5
0.02,9,6
0.02,10,7
0.02,8,8
0.02,10,9
0.02,10,10
0.02,16,11
0.02,10,12
0.02,14,13
0.02,14,14
0.02,14,15
0.02,15,16
0.02,17,17
0.02,15,18
0.02,16,19
0.02,22,20
0.021,2,1
0.021,4,2
0.021,5,3
0.021,3,4
0.021,7,5
0.021,9,6
0.021,9,7
0.021,9,8
0.021,12,9
0.021,14,10
0.021,14,11
0.021,16,12
0.021,14,13
0.021,13,14
0.021,15,15
0.021,15,16
0.021,22,17
0.021,18,18
0.021,14,19
0.021,19,20
0.022,2,1
0.022,4,2
0.022,6,3
0.022,5,4
0.022,7,5
0.022,7,6
0.022,12,7
0.022,9,8
0.022,11,9
0.022,15,10
0.022,11,11
0.022,13,12
0.022,14,13
0.022,13,14
0.022,13,15
0.022,16,16
0.022,17,17
0.022,18,18
0.022,17,19
0.022,20,20
0.023,1,1
0.023,2,2
0.023,4,3
0.023,7,4
0.023,8,5
0.023,7,6
0.023,12,7
0.023,11,8
0.023,10,9
0.023,9,10
0.023,13,11
0.023,14,12
0.023,15,13
0.023,12,14
0.023,15,15
0.023,18,16
0.023,14,17
0.023,16,18
0.023,16,19
0.023,20,20
0.024,1,1
0.024,4,2
0.024,4,3
0.024,5,4
0.024,7,5
0.024,7,6
0.024,9,7
0.024,10,8
0.024,13,9
0.024,15,10
0.024,13,11
0.024,16,12
0.024,11,13
0.024,17,14
0.024,16,15
0.024,15,16
0.024,17,17
0.024,22,18
0.024,14,19
0.024,15,20
0.025,2,1
0.025,4,2
0.025,6,3
0.025,6,4
0.025,7,5
0.025,4,6
0.025,12,7
0.025,9,8
0.025,10,9
0.025,9,10
0.025,13,11
0.025,13,12
0.025,14,13
0.025,12,14
0.025,17,15
0.025,17,16
0.025,16,17
0.025,16,18
0.025,17,19
0.025,21,20
0.026,1,1
0.026,4,2
0.026,6,3
0.026,4,4
0.026,9,5
0.026,11,6
0.026,9,7
0.026,10,8
0.026,13,9
0.026,11,10
0.026,19,11
0.026,10,12
0.026,17,13
0.026,14,14
0.026,20,15
0.026,18,16
0.026,16,17
0.026,22,18
0.026,15,19
0.026,17,20
0.027,1,1
0.027,3,2
0.027,3,3
0.027,5,4
0.027,8,5
0.027,8,6
0.027,10,7
0.027,13,8
0.027,9,9
0.027,15,10
0.027,9,11
0.027,13,12
0.027,10,13
0.027,16,14
0.027,14,15
0.027,14,16
0.027,19,17
0.027,18,18
0.027,19,19
0.027,19,20
0.028,3,1
0.028,4,2
0.028,8,3
0.028,7,4
0.028,5,5
0.028,8,6
0.028,11,7
0.028,11,8
0.028,12,9
0.028,11,10
0.028,13,11
0.028,10,12
0.028,11,13
0.028,14,14
0.028,17,15
0.028,14,16
0.028,13,17
0.028,18,18
0.028,15,19
0.028,18,20
0.029,1,1
0.029,3,2
0.029,3,3
0.029,7,4
0.029,7,5
0.029,6,6
0.029,11,7
0.029,11,8
0.029,17,9
0.029,13,10
0.029,11,11
0.029,16,12
0.029,13,13
0.029,18,14
0.029,15,15
0.029,20,16
0.029,17,17
0.029,16,18
0.029,21,19
0.029,18,20
0.03,2,1
0.03,3,2
0.03,6,3
0.03,5,4
0.03,8,5
0.03,4,6
0.03,12,7
0.03,7,8
0.03,9,9
0.03,12,10
0.03,15,11
0.03,16,12
0.03,18,13
0.03,20,14
0.03,19,15
0.03,14,16
0.03,16,17
0.03,20,18
0.03,20,19
0.03,22,20
0.031,1,1
0.031,3,2
0.031,6,3
0.031,6,4
0.031,8,5
0.031,9,6
0.031,7,7
0.031,12,8
0.031,11,9
0.031,11,10
0.031,14,11
0.031,17,12
0.031,13,13
0.031,10,14
0.031,17,15
0.031,15,16
0.031,18,17
0.031,19,18
0.031,20,19
0.031,21,20
0.032,2,1
0.032,2,2
0.032,6,3
0.032,6,4
0.032,10,5
0.032,10,6
0.032,11,7
0.032,12,8
0.032,13,9
0.032,13,10
0.032,17,11
0.032,15,12
0.032,18,13
0.032,15,14
0.032,18,15
0.032,17,16
0.032,15,17
0.032,16,18
0.032,17,19
0.032,22,20
0.033,1,1
0.033,1,2
0.033,9,3
0.033,10,4
0.033,11,5
0.033,11,6
0.033,12,7
0.033,12,8
0.033,11,9
0.033,9,10
0.033,12,11
0.033,13,12
0.033,11,13
0.033,19,14
0.033,15,15
0.033,13,16
0.033,18,17
0.033,21,18
0.033,20,19
0.033,19,20
0.034,3,1
0.034,5,2
0.034,5,3
0.034,3,4
0.034,8,5
0.034,7,6
0.034,10,7
0.034,10,8
0.034,14,9
0.034,13,10
0.034,12,11
0.034,14,12
0.034,14,13
0.034,16,14
0.034,17,15
0.034,19,16
0.034,19,17
0.034,17,18
0.034,13,19
0.034,20,20
0.035,3,1
0.035,3,2
0.035,5,3
0.035,5,4
0.035,10,5
0.035,10,6
0.035,13,7
0.035,11,8
0.035,13,9
0.035,13,10
0.035,16,11
0.035,16,12
0.035,15,13
0.035,16,14
0.035,15,15
0.035,17,16
0.035,18,17
0.035,18,18
0.035,20,19
0.035,21,20
0.036,1,1
0.036,5,2
0.036,4,3
0.036,5,4
0.036,6,5
0.036,11,6
0.036,9,7
0.036,11,8
0.036,10,9
0.036,13,10
0.036,18,11
0.036,16,12
0.036,15,13
0.036,16,14
0.036,18,15
0.036,18,16
0.036,17,17
0.036,15,18
0.036,20,19
0.036,23,20
0.037,1,1
0.037,2,2
0.037,6,3
0.037,5,4
0.037,8,5
0.037,10,6
0.037,11,7
0.037,12,8
0.037,9,9
0.037,12,10
0.037,11,11
0.037,14,12
0.037,17,13
0.037,15,14
0.037,17,15
0.037,17,16
0.037,18,17
0.037,20,18
0.037,21,19
0.037,23,20
0.038,2,1
0.038,5,2
0.038,6,3
0.038,7,4
0.038,7,5
0.038,11,6
0.038,11,7
0.038,12,8
0.038,12,9
0.038,14,10
0.038,9,11
0.038,13,12
0.038,15,13
0.038,17,14
0.038,13,15
0.038,15,16
0.038,16,17
0.038,16,18
0.038,20,19
0.038,21,20
0.039,3,1
0.039,7,2
0.039,4,3
0.039,5,4
0.039,10,5
0.039,13,6
0.039,7,7
0.039,11,8
0.039,14,9
0.039,13,10
0.039,13,11
0.039,12,12
0.039,16,13
0.039,18,14
0.039,18,15
0.039,15,16
0.039,20,17
0.039,22,18
0.039,22,19
0.039,22,20
0.04,1,1
0.04,4,2
0.04,6,3
0.04,9,4
0.04,10,5
0.04,11,6
0.04,11,7
0.04,14,8
0.04,11,9
0.04,13,10
0.04,16,11
0.04,9,12
0.04,16,13
0.04,12,14
0.04,18,15
0.04,16,16
0.04,19,17
0.04,20,18
0.04,19,19
0.04,21,20
0.041,2,1
0.041,3,2
0.041,4,3
0.041,8,4
0.041,10,5
0.041,7,6
0.041,10,7
0.041,12,8
0.041,10,9
0.041,12,10
0.041,13,11
0.041,21,12
0.041,14,13
0.041,18,14
0.041,16,15
0.041,18,16
0.041,19,17
0.041,22,18
0.041,24,19
0.041,20,20
0.042,2,1
0.042,5,2
0.042,5,3
0.042,6,4
0.042,6,5
0.042,8,6
0.042,12,7
0.042,13,8
0.042,10,9
0.042,17,10
0.042,14,11
0.042,12,12
0.042,11,13
0.042,16,14
0.042,20,15
0.042,17,16
0.042,18,17
0.042,17,18
0.042,22,19
0.042,19,20
0.043,1,1
0.043,3,2
0.043,6,3
0.043,4,4
0.043,6,5
0.043,12,6
0.043,11,7
0.043,10,8
0.043,12,9
0.043,13,10
0.043,11,11
0.043,10,12
0.043,21,13
0.043,17,14
0.043,19,15
0.043,20,16
0.043,21,17
0.043,16,18
0.043,22,19
0.043,22,20
0.044,4,1
0.044,5,2
0.044,8,3
0.044,3,4
0.044,8,5
0.044,9,6
0.044,12,7
0.044,13,8
0.044,13,9
0.044,13,10
0.044,13,11
0.044,21,12
0.044,14,13
0.044,15,14
0.044,15,15
0.044,17,16
0.044,19,17
0.044,18,18
0.044,21,19
0.044,22,20
0.045,2,1
0.045,4,2
0.045,8,3
0.045,10,4
0.045,10,5
0.045,10,6
0.045,13,7
0.045,12,8
0.045,11,9
0.045,16,10
0.045,12,11
0.045,19,12
0.045,14,13
0.045,19,14
0.045,17,15
0.045,21,16
0.045,16,17
0.045,22,18
0.045,20,19
0.045,18,20
0.046,2,1
0.046,5,2
0.046,5,3
0.046,8,4
0.046,11,5
0.046,10,6
0.046,10,7
0.046,14,8
0.046,15,9
0.046,17,10
0.046,14,11
0.046,18,12
0.046,18,13
0.046,16,14
0.046,21,15
0.046,21,16
0.046,18,17
0.046,22,18
0.046,22,19
0.046,21,20
0.047,2,1
0.047,4,2
0.047,5,3
0.047,9,4
0.047,6,5
0.047,8,6
0.047,12,7
0.047,12,8
0.047,16,9
0.047,15,10
0.047,14,11
0.047,14,12
0.047,21,13
0.047,20,14
0.047,12,15
0.047,20,16
0.047,23,17
0.047,20,18
0.047,22,19
0.047,19,20
0.048,1,1
0.048,4,2
0.048,7,3
0.048,9,4
0.048,8,5
0.048,12,6
0.048,12,7
0.048,12,8
0.048,14,9
0.048,10,10
0.048,15,11
0.048,15,12
0.048,13,13
0.048,18,14
0.048,20,15
0.048,22,16
0.048,20,17
0.048,18,18
0.048,21,19
0.048,19,20
0.049,2,1
0.049,4,2
0.049,4,3
0.049,7,4
0.049,8,5
0.049,10,6
0.049,11,7
0.049,13,8
0.049,10,9
0.049,14,10
0.049,17,11
0.049,17,12
0.049,16,13
0.049,21,14
0.049,22,15
0.049,22,16
0.049,18,17
0.049,19,18
0.049,21,19
0.049,22,20
0.05,2,1
0.05,5,2
0.05,5,3
0.05,5,4
0.05,9,5
0.05,9,6
0.05,12,7
0.05,13,8
0.05,13,9
0.05,17,10
0.05,17,11
0.05,19,12
0.05,18,13
0.05,21,14
0.05,11,15
0.05,19,16
0.05,25,17
0.05,17,18
0.05,18,19
0.05,21,20
0.001,1,1
0.001,2,2
0.001,2,3
0.001,4,4
0.001,5,5
0.001,5,6
0.001,7,7
0.001,7,8
0.001,10,9
0.001,11,10
0.001,9,11
0.001,13,12
0.001,10,13
0.001,10,14
0.001,15,15
0.001,18,16
0.001,15,17
0.001,16,18
0.001,19,19
0.001,18,20
0.002,1,1
0.002,2,2
0.002,3,3
0.002,3,4
0.002,6,5
0.002,6,6
0.002,7,7
0.002,7,8
0.002,9,9
0.002,8,10
0.002,9,11
0.002,13,12
0.002,12,13
0.002,14,14
0.002,16,15
0.002,13,16
0.002,14,17
0.002,14,18
0.002,16,19
0.002,18,20
0.003,1,1
0.003,2,2
0.003,3,3
0.003,4,4
0.003,5,5
0.003,5,6
0.003,6,7
0.003,8,8
0.003,10,9
0.003,8,10
0.003,11,11
0.003,9,12
0.003,8,13
0.003,13,14
0.003,16,15
0.003,13,16
0.003,15,17
0.003,19,18
0.003,19,19
0.003,14,20
0.004,1,1
0.004,2,2
0.004,3,3
0.004,4,4
0.004,5,5
0.004,7,6
0.004,7,7
0.004,7,8
0.004,10,9
0.004,3,10
0.004,9,11
0.004,8,12
0.004,15,13
0.004,11,14
0.004,12,15
0.004,13,16
0.004,15,17
0.004,13,18
0.004,17,19
0.004,14,20
0.005,2,1
0.005,3,2
0.005,3,3
0.005,5,4
0.005,5,5
0.005,4,6
0.005,9,7
0.005,7,8
0.005,8,9
0.005,10,10
0.005,9,11
0.005,11,12
0.005,8,13
0.005,10,14
0.005,11,15
0.005,12,16
0.005,15,17
0.005,15,18
0.005,13,19
0.005,16,20
0.006,1,1
0.006,3,2
0.006,3,3
0.006,3,4
0.006,6,5
0.006,6,6
0.006,7,7
0.006,9,8
0.006,9,9
0.006,10,10
0.006,8,11
0.006,10,12
0.006,13,13
0.006,15,14
0.006,13,15
0.006,12,16
0.006,14,17
0.006,12,18
0.006,11,19
0.006,12,20
0.007,2,1
0.007,2,2
0.007,3,3
0.007,4,4
0.007,3,5
0.007,8,6
0.007,6,7
0.007,9,8
0.007,8,9
0.007,7,10
0.007,12,11
0.007,12,12
0.007,8,13
0.007,8,14
0.007,11,15
0.007,14,16
0.007,14,17
0.007,11,18
0.007,13,19
0.007,13,20
0.008,1,1
0.008,2,2
0.008,3,3
0.008,4,4
0.008,4,5
0.008,6,6
0.008,6,7
0.008,7,8
0.008,7,9
0.008,9,10
0.008,11,11
0.008,8,12
0.008,10,13
0.008,12,14
0.008,13,15
0.008,14,16
0.008,10,17
0.008,12,18
0.008,19,19
0.008,19,20
0.009,2,1
0.009,3,2
0.009,4,3
0.009,4,4
0.009,6,5
0.009,6,6
0.009,6,7
0.009,6,8
0.009,9,9
0.009,9,10
0.009,8,11
0.009,10,12
0.009,8,13
0.009,12,14
0.009,11,15
0.009,14,16
0.009,12,17
0.009,15,18
0.009,15,19
0.009,13,20
0.01,1,1
0.01,2,2
0.01,4,3
0.01,4,4
0.01,6,5
0.01,10,6
0.01,7,7
0.01,5,8
0.01,8,9
0.01,8,10
0.01,11,11
0.01,11,12
0.01,9,13
0.01,13,14
0.01,13,15
0.01,11,16
0.01,12,17
0.01,15,18
0.01,13,19
0.01,17,20
0.011,2,1
0.011,3,2
0.011,4,3
0.011,5,4
0.011,4,5
0.011,6,6
0.011,5,7
0.011,9,8
0.011,8,9
0.011,10,10
0.011,8,11
0.011,11,12
0.011,11,13
0.011,12,14
0.011,15,15
0.011,13,16
0.011,11,17
0.011,15,18
0.011,15,19
0.011,15,20
0.012,1,1
0.012,3,2
0.012,4,3
0.012,4,4
0.012,4,5
0.012,7,6
0.012,6,7
0.012,8,8
0.012,10,9
0.012,7,10
0.012,7,11
0.012,8,12
0.012,14,13
0.012,10,14
0.012,16,15
0.012,15,16
0.012,17,17
0.012,15,18
0.012,16,19
0.012,13,20
0.013,1,1
0.013,2,2
0.013,6,3
0.013,6,4
0.013,5,5
0.013,5,6
0.013,9,7
0.013,8,8
0.013,10,9
0.013,9,10
0.013,10,11
0.013,13,12
0.013,14,13
0.013,9,14
0.013,13,15
0.013,16,16
0.013,17,17
0.013,11,18
0.013,11,19
0.013,13,20
0.014,1,1
0.014,2,2
0.014,4,3
0.014,4,4
0.014,9,5
0.014,6,6
0.014,8,7
0.014,12,8
0.014,11,9
0.014,11,10
0.014,12,11
0.014,9,12
0.014,13,13
0.014,9,14
0.014,13,15
0.014,14,16
0.014,14,17
0.014,12,18
0.014,16,19
0.014,11,20
0.015,1,1
0.015,2,2
0.015,4,3
0.015,4,4
0.015,5,5
0.015,5,6
0.015,7,7
0.015,10,8
0.015,11,9
0.015,8,10
0.015,10,11
0.015,13,12
0.015,11,13
0.015,15,14
0.015,11,15
0.015,12,16
0.015,18,17
0.015,14,18
0.015,15,19
0.015,13,20
0.016,1,1
0.016,5,2
0.016,5,3
0.016,5,4
0.016,6,5
0.016,7,6
0.016,8,7
0.016,8,8
0.016,9,9
0.016,9,10
0.016,12,11
0.016,12,12
0.016,11,13
0.016,15,14
0.016,13,15
0.016,14,16
0.016,18,17
0.016,14,18
0.016,18,19
0.016,16,20
0.017,1,1
0.017,2,2
0.017,4,3
0.017,4,4
0.017,6,5
0.017,8,6
0.017,6,7
0.017,9,8
0.017,10,9
0.017,8,10
0.017,12,11
0.017,5,12
0.017,12,13
0.017,11,14
0.017,12,15
0.017,13,16
0.017,15,17
0.017,15,18
0.017,16,19
0.017,10,20
0.018,1,1
0.018,3,2
0.018,3,3
0.018,5,4
0.018,6,5
0.018,5,6
0.018,9,7
0.018,8,8
0.018,9,9
0.018,11,10
0.018,11,11
0.018,11,12
0.018,12,13
0.018,15,14
0.018,15,15
0.018,11,16
0.018,14,17
0.018,12,18
0.018,13,19
0.018,15,20
0.019,2,1
0.019,2,2
0.019,2,3
0.019,6,4
0.019,6,5
0.019,6,6
0.019,8,7
0.019,7,8
0.019,11,9
0.019,10,10
0.019,12,11
0.019,13,12
0.019,14,13
0.019,11,14
0.019,17,15
0.019,19,16
0.019,14,17
0.019,14,18
0.019,15,19
0.019,14,20
0.02,1,1
0.02,3,2
0.02,4,3
0.02,2,4
0.02,4,5
0.02,7,6
0.02,7,7
0.02,12,8
0.02,9,9
0.02,11,10
0.02,11,11
0.02,14,12
0.02,12,13
0.02,11,14
0.02,10,15
0.02,10,16
0.02,15,17
0.02,13,18
0.02,16,19
0.02,15,20
0.021,2,1
0.021,3,2
0.021,4,3
0.021,4,4
0.021,6,5
0.021,6,6
0.021,8,7
0.021,10,8
0.021,10,9
0.021,6,10
0.021,8,11
0.021,14,12
0.021,14,13
0.021,15,14
0.021,15,15
0.021,14,16
0.021,12,17
0.021,17,18
0.021,16,19
0.021,20,20
0.022,1,1
0.022,1,2
0.022,3,3
0.022,4,4
0.022,9,5
0.022,8,6
0.022,6,7
0.022,8,8
0.022,7,9
0.022,9,10
0.022,9,11
0.022,12,12
0.022,15,13
0.022,15,14
0.022,13,15
0.022,15,16
0.022,15,17
0.022,17,18
0.022,16,19
0.022,18,20
0.023,2,1
0.023,1,2
0.023,5,3
0.023,4,4
0.023,4,5
0.023,6,6
0.023,8,7
0.023,8,8
0.023,8,9
0.023,14,10
0.023,10,11
0.023,11,12
0.023,14,13
0.023,14,14
0.023,12,15
0.023,13,16
0.023,13,17
0.023,15,18
0.023,11,19
0.023,15,20
0.024,2,1
0.024,4,2
0.024,5,3
0.024,4,4
0.024,6,5
0.024,8,6
0.024,8,7
0.024,11,8
0.024,14,9
0.024,10,10
0.024,11,11
0.024,11,12
0.024,12,13
0.024,12,14
0.024,16,15
0.024,13,16
0.024,14,17
0.024,15,18
0.024,20,19
0.024,16,20
0.025,2,1
0.025,6,2
0.025,2,3
0.025,5,4
